stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length
2017-11-04 11:15:11,2017-11-04 11:25:14,smtp,10.5.71.60,25,10.116.216.71,2290,136,169
2017-11-04 11:16:49,2017-11-04 11:16:51,http,115.231.74.62,443,10.64.105.34,2018,16488,56189
2017-11-04 11:22:24,2017-11-04 11:22:34,ssh,112.124.39.54,22,10.50.50.26,5270,5319,20008904
2017-11-04 11:22:34,2017-11-04 11:22:44,mongodb,10.50.50.26,8005,10.64.105.34,1922,30009104,406
2017-11-04 11:22:44,2017-11-04 11:22:54,mongodb,10.50.50.26,8005,10.64.105.34,1922,150007155,5729
2017-11-04 11:22:54,2017-11-04 11:23:04,mongodb,10.50.50.26,8005,10.64.105.34,1922,120002894,7919
2017-11-04 11:23:54,2017-11-04 11:24:04,mongodb,10.50.50.26,8005,10.64.105.34,1922,6807,120005116
2017-11-04 11:25:40,2017-11-04 11:25:50,ftp,10.7.133.16,21,10.64.106.51,2273,9258,120003020
2017-11-04 11:25:50,2017-11-04 11:26:00,ssh,219.216.128.25,22,10.7.133.16,5523,160002299,6401
2017-11-04 11:26:07,2017-11-04 11:26:31,http,221.5.43.43,8080,10.64.106.51,2309,21,1680463
2017-11-04 11:26:11,2017-11-04 11:26:12,http,221.5.43.43,8080,10.64.106.51,2311,39373,13049
2017-11-04 11:26:34,2017-11-04 11:42:52,smtp,10.5.71.60,25,10.116.216.71,1668,175,344
2017-11-04 11:26:58,2017-11-04 11:27:21,http,10.50.50.29,443,10.64.106.17,1837,329,3069
2017-11-04 11:27:06,2017-11-04 11:28:02,http,10.50.50.29,443,10.64.106.17,1842,1344,2071291
2017-11-04 11:27:06,2017-11-04 11:27:20,http,10.50.50.29,443,10.64.106.17,1873,89069,1701483
2017-11-04 11:27:17,2017-11-04 11:27:43,http,10.50.50.29,443,10.64.106.17,1902,2399,964049
2017-11-04 11:27:20,2017-11-04 11:28:15,http,10.50.50.29,443,10.64.106.17,1911,43161,3649944
2017-11-04 11:27:46,2017-11-04 11:28:37,http,10.50.50.29,443,10.64.106.17,1885,894,735996
2017-11-04 11:27:55,2017-11-04 11:28:21,http,10.50.50.29,443,10.64.106.17,1900,29,842622
2017-11-04 11:29:37,2017-11-04 11:30:15,http,10.50.50.29,443,10.64.106.17,1922,19199,1313961
2017-11-04 11:29:51,2017-11-04 11:30:04,http,10.50.50.29,443,10.64.106.17,1950,5546,2830378
2017-11-04 11:30:12,2017-11-04 11:30:22,ftp,10.50.50.48,21,10.64.105.34,1922,120000863,2482
2017-11-04 11:30:19,2017-11-04 11:30:29,ssh,10.50.50.44,22,10.64.105.4,49200,4887,155
2017-11-04 11:30:22,2017-11-04 11:30:32,ssh,219.216.128.25,22,10.50.50.48,5357,8073,60008849
2017-11-04 11:30:37,2017-11-04 11:30:47,tds,10.50.50.26,54238,10.64.106.51,2273,2224,3484
2017-11-04 11:30:37,2017-11-04 11:30:47,tds,10.50.50.26,54238,10.64.106.51,2273,210003936,4317
2017-11-04 11:30:50,2017-11-04 11:31:14,http,10.50.50.29,443,10.64.106.17,1909,8691,1017930
2017-11-04 11:32:08,2017-11-04 11:32:30,http,114.80.130.60,443,10.64.106.17,1665,1508,625587
2017-11-04 11:32:23,2017-11-04 11:32:39,http,114.80.130.60,443,10.64.106.17,1708,15429,2605675
2017-11-04 11:32:27,2017-11-04 11:32:32,http,114.80.130.60,443,10.64.106.17,1681,37571,63295
2017-11-04 11:33:43,2017-11-04 11:34:13,http,114.80.130.60,443,10.64.106.17,1739,8289,6523300
2017-11-04 11:33:47,2017-11-04 11:34:46,http,10.7.133.18,80,10.64.106.17,1966,621,350933
2017-11-04 11:33:54,2017-11-04 11:34:34,http,114.80.130.60,443,10.64.106.17,1685,481,1073614
2017-11-04 11:34:59,2017-11-04 11:35:33,http,114.80.130.60,443,10.64.106.17,1735,1398,1460184
2017-11-04 11:37:16,2017-11-04 11:37:54,http,114.80.130.60,443,10.64.106.17,1745,49264,442272
2017-11-04 11:44:17,2017-11-04 11:44:27,mongodb,10.50.50.28,8005,10.64.105.34,1922,4401,2456
2017-11-04 11:44:17,2017-11-04 11:44:27,mongodb,10.50.50.28,8005,10.64.105.34,1922,210002042,692
2017-11-04 11:44:27,2017-11-04 11:44:37,mongodb,10.50.50.28,8005,10.64.105.34,1922,150008045,3680
2017-11-04 11:44:37,2017-11-04 11:44:47,ssh,128.195.135.4,22,10.50.50.28,5656,40007440,1871
2017-11-04 11:46:53,2017-11-04 11:47:03,mongodb,10.50.50.48,8005,10.64.105.34,1922,2285,6086
2017-11-04 11:46:53,2017-11-04 11:47:03,mongodb,10.50.50.48,8005,10.64.105.34,1922,210002247,801
2017-11-04 11:47:38,2017-11-04 12:07:38,smtp,10.5.71.60,25,10.64.105.34,1925,150,262
2017-11-04 11:52:53,2017-11-04 11:53:03,ssh,10.50.50.44,22,10.64.105.4,49200,3971,111
2017-11-04 11:53:19,2017-11-04 12:07:14,smtp,10.5.71.60,25,10.116.216.71,2279,143,208
2017-11-04 11:58:01,2017-11-04 11:58:24,http,10.7.133.15,80,10.64.106.51,2363,26706,2955782
2017-11-04 12:03:10,2017-11-04 12:03:20,ssh,10.50.50.26,22,10.64.106.17,1655,2036,5093
2017-11-04 12:03:10,2017-11-04 12:03:20,ssh,10.50.50.26,22,10.64.106.17,1655,210005926,5034
2017-11-04 12:03:35,2017-11-04 12:03:45,sftp,10.7.133.16,22,10.64.106.51,2273,4795,7498
2017-11-04 12:03:35,2017-11-04 12:03:45,sftp,10.7.133.16,22,10.64.106.51,2273,3473,60002356
2017-11-04 12:03:55,2017-11-04 12:04:05,ssh,50.232.28.10,22,10.50.50.28,5578,80003336,600
2017-11-04 12:03:55,2017-11-04 12:04:05,mysql,10.50.50.28,4443,10.64.106.17,1655,2184,5633
2017-11-04 12:04:41,2017-11-04 12:05:38,http,10.63.120.70,443,10.64.105.34,2090,13504,396688
2017-11-04 12:04:42,2017-11-04 12:05:19,http,10.63.120.70,443,10.64.105.34,2100,15154,2958
2017-11-04 12:04:42,2017-11-04 12:05:25,http,10.63.120.70,443,10.64.105.34,2102,8006,113868
2017-11-04 12:04:59,2017-11-04 12:05:49,http,10.63.120.70,443,10.64.105.34,2123,2044,139
2017-11-04 12:06:06,2017-11-04 12:06:36,http,10.63.120.70,443,10.64.105.34,2104,4913,5380025
2017-11-04 12:07:40,2017-11-04 12:08:24,http,10.63.120.70,443,10.64.105.34,2129,15511,168164
2017-11-04 12:07:44,2017-11-04 12:07:54,sftp,10.50.50.26,22,10.64.105.34,1922,1288,9052
2017-11-04 12:08:10,2017-11-04 12:08:45,http,10.63.120.70,443,10.64.105.34,2119,1502,5941
2017-11-04 12:10:25,2017-11-04 12:26:58,smtp,10.5.71.60,25,10.116.216.71,1923,164,324
2017-11-04 12:14:39,2017-11-04 12:14:49,mysql,10.50.50.26,4443,10.64.105.34,1922,4010,6273
2017-11-04 12:14:39,2017-11-04 12:14:49,ssh,219.216.128.25,22,10.50.50.26,5295,3763,140002417
2017-11-04 12:14:44,2017-11-04 12:15:39,http,114.80.130.60,443,10.64.106.17,1795,3398,509675
2017-11-04 12:14:49,2017-11-04 12:15:46,http,114.80.130.60,443,10.64.106.17,1807,2645,196514
2017-11-04 12:14:54,2017-11-04 12:15:04,http,114.80.130.60,443,10.64.106.17,1818,13350,1281639
2017-11-04 12:15:25,2017-11-04 12:15:29,http,114.80.130.60,443,10.64.106.17,1809,73294,550348
2017-11-04 12:17:47,2017-11-04 12:17:52,http,114.80.130.60,443,10.64.106.17,1826,21702,68967
2017-11-04 12:20:24,2017-11-04 12:20:34,ssh,10.50.50.44,22,10.64.105.4,49200,4024,128
2017-11-04 12:22:14,2017-11-04 12:22:23,http,10.7.133.18,80,10.64.106.17,1782,9145,4
2017-11-04 12:29:41,2017-11-04 12:29:51,ssh,10.50.50.44,22,10.64.105.4,49200,2835,198
2017-11-04 12:31:04,2017-11-04 12:31:49,http,169.45.222.26,443,10.64.106.51,2473,22668,20765
2017-11-04 12:31:06,2017-11-04 12:31:15,http,169.45.222.26,443,10.64.106.51,2477,884,6922267
2017-11-04 12:31:32,2017-11-04 12:31:40,http,169.45.222.26,443,10.64.106.51,2543,2901,73947
2017-11-04 12:31:49,2017-11-04 12:32:39,http,169.45.222.26,443,10.64.106.51,2554,20798,270551
2017-11-04 12:32:28,2017-11-04 12:33:25,http,169.45.222.26,443,10.64.106.51,2490,224,1325226
2017-11-04 12:33:31,2017-11-04 12:34:24,http,169.45.222.26,443,10.64.106.51,2496,168,1789633
2017-11-04 12:33:44,2017-11-04 12:34:08,http,169.45.222.26,443,10.64.106.51,2513,13466,22870
2017-11-04 12:34:15,2017-11-04 12:34:49,http,169.45.222.26,443,10.64.106.51,2556,3621,135217
2017-11-04 12:36:26,2017-11-04 12:37:22,http,10.50.50.29,443,10.64.105.34,2147,44103,19514
2017-11-04 12:36:53,2017-11-04 12:37:22,http,10.50.50.29,443,10.64.105.34,2150,13358,1776452
2017-11-04 12:41:38,2017-11-04 12:41:48,ssh,10.50.50.44,22,10.64.105.4,49200,2485,140
2017-11-04 12:44:08,2017-11-04 12:44:54,http,10.50.50.28,443,10.64.106.17,1974,5614,212541
2017-11-04 12:44:42,2017-11-04 12:45:10,http,10.50.50.28,443,10.64.106.17,1996,32901,6394487
2017-11-04 12:44:57,2017-11-04 12:45:08,http,10.50.50.28,443,10.64.106.17,1988,1561,848950
2017-11-04 12:46:59,2017-11-04 12:47:30,http,10.50.50.28,443,10.64.106.17,2006,3893,505577
2017-11-04 13:02:42,2017-11-04 13:02:52,ssh,10.50.50.44,22,10.64.105.4,49200,4780,107
2017-11-04 13:03:50,2017-11-04 13:04:45,http,10.50.50.26,443,10.64.105.34,2185,14187,797095
2017-11-04 13:04:08,2017-11-04 13:04:44,http,10.50.50.26,443,10.64.105.34,2203,25615,52993
2017-11-04 13:05:43,2017-11-04 13:06:15,http,10.50.50.26,443,10.64.105.34,2208,86977,1144740
2017-11-04 13:05:54,2017-11-04 13:06:32,http,10.50.50.26,443,10.64.105.34,2213,69202,4454220
2017-11-04 13:06:05,2017-11-04 13:06:23,http,10.50.50.26,443,10.64.105.34,2221,10799,1174772
2017-11-04 13:06:27,2017-11-04 13:06:58,http,10.50.50.26,443,10.64.105.34,2255,33245,183098
2017-11-04 13:08:03,2017-11-04 13:08:45,http,10.50.50.28,443,10.64.106.51,2578,13615,114937
2017-11-04 13:11:53,2017-11-04 13:11:55,http,10.5.71.60,443,10.64.106.17,2028,134,1279857
2017-11-04 13:12:25,2017-11-04 13:12:26,http,10.5.71.60,443,10.64.106.17,2055,26988,2668168
2017-11-04 13:13:05,2017-11-04 13:13:37,http,10.5.71.60,443,10.64.106.17,2080,45481,649
2017-11-04 13:13:29,2017-11-04 13:13:53,http,10.5.71.60,443,10.64.106.17,2151,30539,248297
2017-11-04 13:14:35,2017-11-04 13:15:14,http,10.5.71.60,443,10.64.106.17,2120,38250,749442
2017-11-04 13:15:36,2017-11-04 13:16:08,http,10.5.71.60,443,10.64.106.17,2159,2947,6719763
2017-11-04 13:35:49,2017-11-04 13:36:25,http,10.5.71.60,443,10.64.105.34,4613,19813,3202940
2017-11-04 13:36:05,2017-11-04 13:36:20,http,10.5.71.60,443,10.64.105.34,4624,3906,4489455
2017-11-04 13:36:25,2017-11-04 13:37:06,http,10.5.71.60,443,10.64.105.34,4647,979,128349
2017-11-04 13:36:50,2017-11-04 13:37:05,http,10.5.71.60,443,10.64.105.34,4665,47559,7092001
2017-11-04 13:39:28,2017-11-04 13:40:26,http,10.5.71.60,443,10.64.105.34,4688,103,418397
2017-11-04 13:52:59,2017-11-04 13:53:11,http,10.5.71.60,443,10.64.105.34,5010,1603,1953169
2017-11-04 13:53:23,2017-11-04 13:53:40,http,10.5.71.60,443,10.64.105.34,5028,1763,5700
2017-11-04 13:54:02,2017-11-04 13:54:24,http,10.5.71.60,443,10.64.105.34,5091,1480,2560
2017-11-04 13:54:05,2017-11-04 13:54:15,ssh,10.50.50.26,22,10.64.106.17,2182,584,3750
2017-11-04 13:54:15,2017-11-04 13:55:11,http,10.5.71.60,443,10.64.105.34,5057,27774,5474915
2017-11-04 13:55:00,2017-11-04 13:55:53,http,10.5.71.60,443,10.64.105.34,5061,8724,978559
2017-11-04 13:55:36,2017-11-04 13:56:33,http,10.5.71.60,443,10.64.105.34,5072,11370,44434
2017-11-04 13:57:29,2017-11-04 13:57:33,http,10.5.71.60,443,10.64.105.34,5075,1378,2070277
2017-11-04 13:57:41,2017-11-04 13:57:53,http,10.5.71.60,443,10.64.105.34,5078,43229,1345861
2017-11-04 13:58:16,2017-11-04 14:13:35,smtp,10.5.71.60,25,10.64.106.17,2196,158,125
2017-11-04 14:01:53,2017-11-04 14:02:03,mysql,10.50.50.28,4443,10.64.106.17,2182,4900,30007315
2017-11-04 14:02:03,2017-11-04 14:02:13,ssh,202.141.176.110,22,10.50.50.28,5609,20000919,5587
2017-11-04 14:07:15,2017-11-04 14:19:12,smtp,10.5.71.60,25,115.213.99.80,58923,184,140
2017-11-04 14:10:07,2017-11-04 14:10:59,http,10.63.120.70,443,10.64.106.51,3385,3185,422303
2017-11-04 14:10:15,2017-11-04 14:10:25,http,10.63.120.70,443,10.64.106.51,3407,49320,4672659
2017-11-04 14:12:45,2017-11-04 14:13:34,http,10.50.50.29,443,10.64.106.17,2798,6087,1325642
2017-11-04 14:13:02,2017-11-04 14:13:13,http,10.50.50.29,443,10.64.106.17,2799,17695,2785823
2017-11-04 14:13:38,2017-11-04 14:14:34,http,10.50.50.29,443,10.64.106.17,2817,17915,1365897
2017-11-04 14:17:59,2017-11-04 14:37:12,smtp,10.5.71.60,25,10.116.216.71,2618,169,235
2017-11-04 14:19:04,2017-11-04 14:19:14,postgresql,10.50.50.26,5432,10.64.105.34,2261,4901,3376
2017-11-04 14:19:04,2017-11-04 14:19:14,ssh,219.216.128.25,22,10.50.50.26,5709,60002299,8647
2017-11-04 14:19:14,2017-11-04 14:19:24,ssh,219.216.128.25,22,10.50.50.26,5517,60004328,8751
2017-11-04 14:20:54,2017-11-04 14:21:04,ssh,151.101.228.223,22,10.50.50.28,5490,80006998,9769
2017-11-04 14:20:54,2017-11-04 14:21:04,postgresql,10.50.50.28,5432,10.64.105.34,2261,343,271
2017-11-04 14:21:04,2017-11-04 14:21:14,postgresql,10.50.50.28,5432,10.64.105.34,2261,150000671,4312
2017-11-04 14:21:14,2017-11-04 14:21:24,postgresql,10.50.50.28,5432,10.64.105.34,2261,90001522,1740
2017-11-04 14:23:02,2017-11-04 14:23:19,http,10.50.50.48,80,10.64.105.34,3800,2507,688373
2017-11-04 14:23:08,2017-11-04 14:23:32,http,10.50.50.48,80,10.64.105.34,3812,242,432119
2017-11-04 14:23:11,2017-11-04 14:23:40,http,10.50.50.48,80,10.64.105.34,3878,685,56299
2017-11-04 14:23:26,2017-11-04 14:23:34,http,10.50.50.48,80,10.64.105.34,3814,1176,6795085
2017-11-04 14:23:51,2017-11-04 14:24:24,http,10.50.50.48,80,10.64.105.34,3910,53715,3523512
2017-11-04 14:24:53,2017-11-04 14:25:10,http,10.50.50.48,80,10.64.105.34,3828,88,569681
2017-11-04 14:25:36,2017-11-04 14:26:22,http,10.50.50.48,80,10.64.105.34,3885,35738,232969
2017-11-04 14:26:50,2017-11-04 14:27:25,http,10.50.50.48,80,10.64.105.34,3830,28638,7613163
2017-11-04 14:37:58,2017-11-04 14:38:30,http,10.50.50.48,80,10.64.105.34,4369,15984,6847907
2017-11-04 14:38:18,2017-11-04 14:38:28,postgresql,10.7.133.18,5432,10.64.106.17,2182,2726,974
2017-11-04 14:38:18,2017-11-04 14:38:28,postgresql,10.7.133.18,5432,10.64.106.17,2182,3552,180008233
2017-11-04 14:38:25,2017-11-04 14:38:58,http,10.50.50.48,80,10.64.105.34,4503,764,457869
2017-11-04 14:38:28,2017-11-04 14:38:38,postgresql,10.7.133.18,5432,10.64.106.17,2182,210000325,3392
2017-11-04 14:38:35,2017-11-04 14:39:26,http,10.50.50.48,80,10.64.105.34,4406,22499,744591
2017-11-04 14:38:38,2017-11-04 14:38:48,postgresql,10.7.133.18,5432,10.64.106.17,2182,90006015,8026
2017-11-04 14:38:45,2017-11-04 14:39:21,http,10.50.50.48,80,10.64.105.34,4404,9608,233102
2017-11-04 14:38:48,2017-11-04 14:38:58,postgresql,10.7.133.18,5432,10.64.106.17,2182,120005237,1766
2017-11-04 14:38:56,2017-11-04 14:39:54,http,140.205.62.20,80,10.64.105.34,4983,38779,513361
2017-11-04 14:38:57,2017-11-04 14:39:18,http,10.7.133.15,80,10.64.106.51,3186,19662,124234
2017-11-04 14:39:11,2017-11-04 14:39:12,http,10.7.133.15,80,10.64.106.51,3207,7589,3113238
2017-11-04 14:39:45,2017-11-04 14:39:50,http,10.7.133.15,80,10.64.106.51,3187,130,34016
2017-11-04 14:39:48,2017-11-04 14:40:04,http,10.7.133.15,80,10.64.106.51,3234,246,205740
2017-11-04 14:40:27,2017-11-04 14:41:06,http,10.50.50.48,80,10.64.105.34,4454,68,1760915
2017-11-04 14:40:41,2017-11-04 14:40:51,postgresql,10.50.50.28,5432,10.64.106.17,2182,240003301,5958
2017-11-04 14:40:41,2017-11-04 14:40:51,postgresql,10.50.50.28,5432,10.64.106.17,2182,2081,9315
2017-11-04 14:40:46,2017-11-04 14:41:40,http,10.50.50.48,80,10.64.105.34,4444,1096,1279587
2017-11-04 14:40:51,2017-11-04 14:41:01,postgresql,10.50.50.28,5432,10.64.106.17,2182,30004005,1425
2017-11-04 14:41:01,2017-11-04 14:41:11,ssh,219.216.128.25,22,10.50.50.28,5586,7165,140007834
2017-11-04 14:41:11,2017-11-04 14:41:21,postgresql,10.50.50.28,5432,10.64.106.17,2182,9585,180009007
2017-11-04 14:42:13,2017-11-04 14:42:22,http,10.50.50.48,80,10.64.105.34,4496,21337,1039631
2017-11-04 14:42:13,2017-11-04 14:42:14,http,10.50.50.48,80,10.64.105.34,4495,12735,41032
2017-11-04 14:42:33,2017-11-04 14:43:18,http,10.50.50.48,80,10.64.105.34,4499,2629,3507187
2017-11-04 14:45:52,2017-11-04 14:46:34,http,10.50.50.29,443,10.64.106.17,2353,1244,5870134
2017-11-04 14:46:07,2017-11-04 14:46:37,http,10.50.50.29,443,10.64.106.17,2395,240,2536822
2017-11-04 14:46:31,2017-11-04 14:47:09,http,10.50.50.29,443,10.64.106.17,2364,1481,1621499
2017-11-04 14:46:48,2017-11-04 14:47:41,http,10.50.50.29,443,10.64.106.17,2361,239,2718263
2017-11-04 14:46:49,2017-11-04 14:46:59,postgresql,10.50.50.26,5432,10.64.105.34,2261,150002566,8748
2017-11-04 14:46:59,2017-11-04 14:47:09,ssh,219.216.128.25,22,10.50.50.26,5066,80005167,7062
2017-11-04 14:47:09,2017-11-04 14:47:19,postgresql,10.50.50.26,5432,10.64.105.34,2261,3123,120008660
2017-11-04 14:47:10,2017-11-04 14:47:20,mongodb,10.7.133.16,8005,10.64.106.51,2611,4344,8557
2017-11-04 14:47:10,2017-11-04 14:47:20,ssh,137.254.60.6,22,10.7.133.16,5193,100008934,4805
2017-11-04 14:47:19,2017-11-04 14:47:29,ssh,219.216.128.25,22,10.50.50.26,5845,8813,140006400
2017-11-04 14:47:20,2017-11-04 14:47:30,mongodb,10.7.133.16,8005,10.64.106.51,2611,1209,30006009
2017-11-04 14:47:35,2017-11-04 14:47:35,http,10.50.50.29,443,10.64.106.17,2433,26442,3665
2017-11-04 14:48:38,2017-11-04 14:49:29,http,10.50.50.29,443,10.64.106.17,2419,7,893665
2017-11-04 14:48:43,2017-11-04 14:49:42,http,10.50.50.29,443,10.64.106.17,2422,11767,2429953
2017-11-04 14:48:52,2017-11-04 14:49:17,http,10.5.71.60,443,10.64.106.17,2484,1688,2577547
2017-11-04 14:48:57,2017-11-04 14:49:16,http,10.5.71.60,443,10.64.106.17,2485,34651,619793
2017-11-04 14:49:37,2017-11-04 14:50:01,http,10.50.50.29,443,10.64.106.17,2455,17616,19948
2017-11-04 14:50:11,2017-11-04 14:50:19,http,10.5.71.60,443,10.64.106.17,2611,60735,609541
2017-11-04 14:50:38,2017-11-04 14:51:03,http,10.5.71.60,443,10.64.106.17,2516,13285,1031279
2017-11-04 14:50:54,2017-11-04 14:50:55,http,10.5.71.60,443,10.64.106.17,2529,49643,6762955
2017-11-04 14:51:38,2017-11-04 14:52:36,http,10.5.71.60,443,10.64.106.17,2606,12591,558511
2017-11-04 14:51:39,2017-11-04 14:51:54,http,10.5.71.60,443,10.64.106.17,2522,44579,325342
2017-11-04 14:51:50,2017-11-04 14:51:56,http,10.5.71.60,443,10.64.106.17,2520,14049,1168261
2017-11-04 14:52:59,2017-11-04 14:53:12,http,10.5.71.60,443,10.64.106.17,2572,59843,4084301
2017-11-04 14:54:38,2017-11-04 14:55:17,http,10.5.71.60,443,10.64.106.17,2579,20930,650721
2017-11-04 14:56:28,2017-11-04 14:56:38,ssh,10.50.50.44,22,10.64.105.4,49200,50,121
2017-11-04 14:56:42,2017-11-04 14:56:52,ssh,10.50.50.44,22,10.64.105.4,49200,3525,121
2017-11-04 14:58:48,2017-11-04 14:59:02,http,10.5.71.60,443,10.64.105.34,4773,102,2657
2017-11-04 14:58:54,2017-11-04 14:59:20,http,10.5.71.60,443,10.64.105.34,3603,1438,2632990
2017-11-04 14:59:25,2017-11-04 14:59:52,http,10.5.71.60,443,10.64.105.34,3629,5470,3147781
2017-11-04 14:59:26,2017-11-04 14:59:34,http,10.5.71.60,443,10.64.105.34,4774,51641,4222911
2017-11-04 14:59:36,2017-11-04 15:00:26,http,10.5.71.60,443,10.64.105.34,3604,1459,1136692
2017-11-04 14:59:37,2017-11-04 14:59:57,http,10.5.71.60,443,10.64.105.34,3606,57,30218
2017-11-04 15:00:14,2017-11-04 15:00:16,http,10.5.71.60,443,10.64.105.34,4803,1397,1347625
2017-11-04 15:00:24,2017-11-04 15:00:56,http,10.5.71.60,443,10.64.105.34,3665,26,442010
2017-11-04 15:00:54,2017-11-04 15:01:21,http,10.5.71.60,443,10.64.105.34,4820,304,1137475
2017-11-04 15:01:11,2017-11-04 15:01:36,http,10.5.71.60,443,10.64.105.34,3616,15658,542900
2017-11-04 15:01:25,2017-11-04 15:01:46,http,10.5.71.60,443,10.64.105.34,3643,8778,4741136
2017-11-04 15:01:29,2017-11-04 15:01:50,http,10.5.71.60,443,10.64.105.34,4817,37560,4355186
2017-11-04 15:01:41,2017-11-04 15:02:11,http,10.5.71.60,443,10.64.105.34,4813,4095,308065
2017-11-04 15:02:18,2017-11-04 15:02:30,http,10.5.71.60,443,10.64.105.34,4838,1080,1078459
2017-11-04 15:03:18,2017-11-04 15:03:52,http,10.5.71.60,443,10.64.105.34,4828,1252,545453
2017-11-04 15:05:37,2017-11-04 15:05:47,ftp,10.7.133.15,21,10.64.106.51,2611,150004901,2361
2017-11-04 15:05:37,2017-11-04 15:05:47,ftp,10.7.133.15,21,10.64.106.51,2611,1632,495
2017-11-04 15:08:39,2017-11-04 15:08:56,http,10.7.133.18,80,10.64.106.17,2912,4650,154771
2017-11-04 15:09:25,2017-11-04 15:10:16,http,10.7.133.18,80,10.64.106.17,2927,45760,403043
2017-11-04 15:18:59,2017-11-04 15:19:09,ssh,59.111.0.251,22,10.50.50.26,5911,3679,160007040
2017-11-04 15:19:01,2017-11-04 15:19:11,sftp,10.50.50.28,22,10.64.106.51,2611,127,1056
2017-11-04 15:19:01,2017-11-04 15:19:11,ssh,140.211.11.105,22,10.50.50.28,5452,5554,40007609
2017-11-04 15:19:09,2017-11-04 15:19:19,ssh,151.101.228.223,22,10.50.50.26,5907,4853,160001208
2017-11-04 15:19:19,2017-11-04 15:19:29,sftp,10.50.50.26,22,10.64.106.51,2611,9616,150009871
2017-11-04 15:19:29,2017-11-04 15:19:39,sftp,10.50.50.26,22,10.64.106.51,2611,306,240007946
2017-11-04 15:24:42,2017-11-04 15:25:24,http,10.50.50.26,443,10.64.105.34,2416,62,3265349
2017-11-04 15:25:11,2017-11-04 15:25:29,http,10.50.50.26,443,10.64.105.34,2418,7973,2255500
2017-11-04 15:31:15,2017-11-04 15:31:26,http,10.5.71.60,443,10.64.105.34,5348,308,311155
2017-11-04 15:32:24,2017-11-04 15:33:11,http,45.118.133.166,443,10.64.105.34,5415,3849,2325053
2017-11-04 15:32:37,2017-11-04 15:33:36,http,10.50.50.28,443,10.64.105.34,3993,38974,206359
2017-11-04 15:33:15,2017-11-04 15:33:36,http,45.118.133.166,443,10.64.105.34,5421,5081,5317249
2017-11-04 15:33:22,2017-11-04 15:33:26,http,10.50.50.28,443,10.64.105.34,4025,16935,1563
2017-11-04 15:33:26,2017-11-04 15:33:50,http,10.50.50.28,443,10.64.105.34,4061,21504,25529
2017-11-04 15:33:41,2017-11-04 15:33:49,http,10.50.50.28,443,10.64.105.34,4083,753,92108
2017-11-04 15:34:10,2017-11-04 15:34:44,http,198.13.106.136,443,10.64.105.34,4233,2260,411154
2017-11-04 15:34:12,2017-11-04 15:35:00,http,10.50.50.28,443,10.64.105.34,4065,55272,847447
2017-11-04 15:34:33,2017-11-04 15:35:31,http,10.50.50.28,443,10.64.105.34,4077,11983,2018657
2017-11-04 15:34:43,2017-11-04 15:35:15,http,198.13.106.136,443,10.64.105.34,4262,32232,1918219
2017-11-04 15:34:52,2017-11-04 15:35:13,http,198.13.106.136,443,10.64.105.34,4247,10401,930074
2017-11-04 15:35:41,2017-11-04 15:36:13,http,198.13.106.136,443,10.64.105.34,4288,6056,3767517
2017-11-04 15:35:48,2017-11-04 15:35:48,http,10.50.50.28,443,10.64.105.34,4087,70906,979101
2017-11-04 15:35:50,2017-11-04 15:36:48,http,198.13.106.136,443,10.64.105.34,4268,36,4761561
2017-11-04 15:36:07,2017-11-04 15:36:27,http,198.13.106.136,443,10.64.105.34,4266,1540,28850
2017-11-04 15:38:31,2017-11-04 15:38:59,http,198.13.106.136,443,10.64.105.34,4293,643,413257
2017-11-04 15:39:35,2017-11-04 15:39:39,http,10.50.50.48,80,10.64.105.34,2690,4886,157889
2017-11-04 15:40:26,2017-11-04 15:40:46,http,198.13.106.136,443,10.64.105.34,4304,7758,38456
2017-11-04 15:41:20,2017-11-04 15:42:17,http,10.50.50.48,80,10.64.105.34,5574,94,866535
2017-11-04 15:41:22,2017-11-04 15:41:47,http,10.50.50.48,80,10.64.105.34,5680,66685,3600500
2017-11-04 15:41:31,2017-11-04 15:41:59,http,10.50.50.48,80,10.64.105.34,5635,1857,1128032
2017-11-04 15:41:34,2017-11-04 15:42:24,http,10.50.50.48,80,10.64.105.34,5580,2446,1197213
2017-11-04 15:41:49,2017-11-04 15:42:43,http,10.50.50.48,80,10.64.105.34,5612,739,916529
2017-11-04 15:42:02,2017-11-04 15:42:21,http,10.50.50.48,80,10.64.105.34,5660,16381,3773240
2017-11-04 15:42:08,2017-11-04 15:42:18,ssh,219.216.128.25,22,10.7.133.16,5889,160000250,1812
2017-11-04 15:42:18,2017-11-04 15:42:28,mysql,10.7.133.16,4443,10.64.106.51,2611,8900,210008568
2017-11-04 15:48:51,2017-11-04 15:49:01,tds,10.50.50.28,54238,10.64.106.51,2611,8341,30007914
2017-11-04 15:51:05,2017-11-04 15:51:15,ssh,10.50.50.44,22,10.64.105.4,49200,4612,133
2017-11-04 15:52:03,2017-11-04 15:52:13,mysql,10.50.50.28,4443,10.64.105.34,2261,2857,4806
2017-11-04 15:54:30,2017-11-04 15:54:51,http,10.50.50.26,443,10.64.105.34,3224,8491,707376
2017-11-04 15:55:10,2017-11-04 15:55:20,ssh,10.50.50.44,22,10.64.105.4,49200,4103,190
